insert into Tages values ('1', '9365', 'Рузвельт')
insert into Tages values ('464', '57597', 'Моцарт')
insert into Tages values ('465', '97999', 'Ленин')
insert into Tages values ('466', '69439', 'Толстой')
insert into Tages values ('467', '34384', 'Достоевский')
insert into Tages values ('468', '10259', 'Болдин')
insert into Tages values ('469', '184819', 'Блюхер')
insert into Tages values ('470', '10326', 'Ленин')
insert into Tages values ('471', '132443', 'Брежнев')
insert into Tages values ('472', '131292', 'Брежнев')
insert into Tages values ('473', '53570', 'Солженицын')
insert into Tages values ('474', '53570', 'Пушкин')
insert into Tages values ('475', '57835', 'Моцарт')
insert into Tages values ('476', '138344', 'Толстой')
insert into Tages values ('477', '53380', 'Солженицын')
insert into Tages values ('478', '53380', 'Сталин')
insert into Tages values ('479', '53380', 'Суслов')
insert into Tages values ('480', '53391', 'Солженицын')
insert into Tages values ('481', '6256', 'Ворошилов')
insert into Tages values ('482', '6256', 'Маленков')
insert into Tages values ('483', '187088', 'Солженицын')
insert into Tages values ('484', '14258', 'Рузвельт')
insert into Tages values ('485', '14258', 'Черчилль')
insert into Tages values ('486', '14258', 'Гитлер')
insert into Tages values ('487', '14258', 'Калинин')
insert into Tages values ('488', '167480', 'Пушкин')
insert into Tages values ('489', '116311', 'Менделеев')
insert into Tages values ('490', '164536', 'Сталин')
insert into Tages values ('491', '46814', 'Ленин')
insert into Tages values ('492', '46814', 'Сталин')
insert into Tages values ('493', '61806', 'Черненко')
insert into Tages values ('494', '61806', 'Ленин')
insert into Tages values ('495', '61806', 'Тихонов')
insert into Tages values ('496', '61806', 'Горбачев')
insert into Tages values ('497', '131178', 'Косыгин')
insert into Tages values ('498', '183720', 'Луначарский')
insert into Tages values ('499', '29694', 'Малиновский')
insert into Tages values ('500', '184987', 'Купер')
insert into Tages values ('501', '61417', 'Ленин')
insert into Tages values ('502', '61417', 'Брежнев')
insert into Tages values ('503', '75876', 'Горбачев')
insert into Tages values ('504', '75876', 'Солженицын')
insert into Tages values ('505', '187361', 'Миронов')
insert into Tages values ('506', '187361', 'Захаров')
insert into Tages values ('507', '112080', 'Горбачев')
insert into Tages values ('508', '112080', 'Громыко')
insert into Tages values ('509', '157016', 'Енукидзе')
insert into Tages values ('510', '157016', 'Калинин')
insert into Tages values ('511', '6358', 'Сталин')
insert into Tages values ('512', '6358', 'Жданов')
insert into Tages values ('513', '137123', 'Достоевский')
insert into Tages values ('514', '19306', 'Микоян')
insert into Tages values ('515', '109872', 'Маркс')
insert into Tages values ('516', '111275', 'Тимошенко')
insert into Tages values ('517', '102263', 'Вознесенский')
insert into Tages values ('518', '128787', 'Достоевский')
insert into Tages values ('519', '82646', 'Бетховен')
insert into Tages values ('520', '183887', 'Достоевский')
insert into Tages values ('521', '6421', 'Ленин')
insert into Tages values ('522', '48460', 'Эйнштейн')
insert into Tages values ('523', '73424', 'Пушкин')
insert into Tages values ('524', '53555', 'Миронов')
insert into Tages values ('525', '53555', 'Солженицын')
insert into Tages values ('526', '7783', 'Зиновьев')
insert into Tages values ('527', '20114', 'Пикассо')
insert into Tages values ('528', '20114', 'Пушкин')
insert into Tages values ('529', '165155', 'Сталин')
insert into Tages values ('530', '165155', 'Пушкин')
insert into Tages values ('531', '100555', 'Киров')
insert into Tages values ('532', '105101', 'Вознесенский')
insert into Tages values ('533', '29962', 'Воронов')
insert into Tages values ('534', '38709', 'Егоров')
insert into Tages values ('535', '38709', 'Ленин')
insert into Tages values ('536', '149019', 'Смит')
insert into Tages values ('537', '149019', 'Гитлер')
insert into Tages values ('538', '149019', 'Сталин')
insert into Tages values ('539', '149019', 'Солженицын')
insert into Tages values ('540', '30024', 'Гагарин')
insert into Tages values ('541', '30024', 'Устинов')
insert into Tages values ('542', '30024', 'Малиновский')
insert into Tages values ('543', '30024', 'Суслов')
insert into Tages values ('544', '171532', 'Пушкин')
insert into Tages values ('545', '48405', 'Горбачев')
insert into Tages values ('546', '75291', 'Чайковский')
insert into Tages values ('547', '75291', 'Толстой')
insert into Tages values ('548', '75291', 'Кеннеди')
insert into Tages values ('549', '6327', 'Микоян')
insert into Tages values ('550', '124149', 'Ленин')
insert into Tages values ('551', '61377', 'Пикассо')
insert into Tages values ('552', '128792', 'Солженицын')
insert into Tages values ('553', '85372', 'Кеннеди')
insert into Tages values ('554', '168086', 'Толстой')
insert into Tages values ('555', '196350', 'Толстой')
insert into Tages values ('556', '21452', 'Устинов')
insert into Tages values ('557', '12999', 'Пушкин')
insert into Tages values ('558', '131450', 'Косыгин')
insert into Tages values ('559', '131450', 'Брежнев')
insert into Tages values ('560', '98445', 'Сталин')
insert into Tages values ('561', '187083', 'Берия')
insert into Tages values ('562', '187083', 'Сталин')
insert into Tages values ('563', '40871', 'Толстой')
insert into Tages values ('564', '40871', 'Ватутин')
insert into Tages values ('565', '7087', 'Пушкин')
insert into Tages values ('566', '184958', 'Гитлер')
insert into Tages values ('567', '169814', 'Рублёв')
insert into Tages values ('568', '112345', 'Лукьянов')
insert into Tages values ('569', '112345', 'Янаев')
insert into Tages values ('570', '41623', 'Каганович')
insert into Tages values ('571', '68345', 'Бетховен')
insert into Tages values ('572', '68345', 'Моцарт')
insert into Tages values ('573', '183909', 'Ленин')
insert into Tages values ('574', '126763', 'Пушкин')
insert into Tages values ('575', '104235', 'Семашко')
insert into Tages values ('576', '104235', 'Пушкин')
insert into Tages values ('577', '61710', 'Черненко')
insert into Tages values ('578', '61710', 'Устинов')
insert into Tages values ('579', '61710', 'Андропов')
insert into Tages values ('580', '61710', 'Хрущев')
insert into Tages values ('581', '53170', 'Вознесенский')
insert into Tages values ('582', '85291', 'Бетховен')
insert into Tages values ('583', '76510', 'Моцарт')
insert into Tages values ('584', '85399', 'Бетховен')
insert into Tages values ('585', '176390', 'Гагарин')
insert into Tages values ('586', '78124', 'Бетховен')
insert into Tages values ('587', '86238', 'Андропов')
insert into Tages values ('588', '156376', 'Троцкий')
insert into Tages values ('589', '47966', 'Суслов')
insert into Tages values ('590', '97296', 'Ленин')
insert into Tages values ('591', '97296', 'Сталин')
