insert into Tages values ('1', '75371', 'Ленин')
insert into Tages values ('44', '2302', 'Толстой')
insert into Tages values ('45', '139920', 'Зиновьев')
insert into Tages values ('46', '192182', 'Пушкин')
insert into Tages values ('47', '76048', 'Пушкин')
insert into Tages values ('48', '96413', 'Гитлер')
insert into Tages values ('49', '18367', 'Лукьянов')
insert into Tages values ('50', '140383', 'Устинов')
insert into Tages values ('51', '128397', 'Горбачев')
insert into Tages values ('52', '129874', 'Малиновский')
insert into Tages values ('53', '109995', 'Зиновьев')
insert into Tages values ('54', '94293', 'Куйбышев')
insert into Tages values ('55', '35039', 'Бакланов')
insert into Tages values ('56', '172001', 'Гегель')
insert into Tages values ('57', '48153', 'Павлов')
insert into Tages values ('58', '52392', 'Гагарин')
insert into Tages values ('59', '193770', 'Солженицын')
insert into Tages values ('60', '70587', 'Пикассо')
insert into Tages values ('61', '62074', 'Ельцин')
insert into Tages values ('62', '164612', 'Исаков')
insert into Tages values ('63', '125470', 'Маркс')
insert into Tages values ('64', '133072', 'Тихонов')
insert into Tages values ('65', '130755', 'Устинов')
insert into Tages values ('66', '43783', 'Зиновьев')
insert into Tages values ('67', '61841', 'Андропов')
insert into Tages values ('68', '195456', 'Дзержинский')
insert into Tages values ('69', '125740', 'Вашингтон')
insert into Tages values ('70', '112037', 'Горбачев')
insert into Tages values ('71', '142320', 'Достоевский')
insert into Tages values ('72', '115863', 'Солженицын')
insert into Tages values ('73', '29217', 'Миронов')
insert into Tages values ('74', '56103', 'Сталин')
insert into Tages values ('75', '89498', 'Устинов')
insert into Tages values ('76', '49060', 'Достоевский')
insert into Tages values ('77', '186809', 'Пушкин')
insert into Tages values ('78', '85525', 'Чайковский')
insert into Tages values ('79', '61627', 'Устинов')
insert into Tages values ('80', '170120', 'Ленин')
insert into Tages values ('81', '121714', 'Вашингтон')
insert into Tages values ('82', '66885', 'Пикассо')
insert into Tages values ('83', '80945', 'Чайковский')
insert into Tages values ('84', '124067', 'Ленин')
insert into Tages values ('85', '82370', 'Ворошилов')
insert into Tages values ('86', '91293', 'Ельцин')
insert into Tages values ('87', '62110', 'Ельцин')
insert into Tages values ('88', '127869', 'Бах')
insert into Tages values ('89', '41290', 'Станиславский')
insert into Tages values ('90', '6036', 'Микоян')
insert into Tages values ('91', '31776', 'Жданов')
insert into Tages values ('92', '176454', 'Гагарин')
insert into Tages values ('93', '155841', 'Захаров')
insert into Tages values ('94', '194424', 'Толстой')
insert into Tages values ('95', '8944', 'Бисмарк')
insert into Tages values ('96', '165698', 'Маркс')
insert into Tages values ('97', '8604', 'Тихонов')
insert into Tages values ('98', '8986', 'Гитлер')
insert into Tages values ('99', '168272', 'Ленин')
insert into Tages values ('100', '97587', 'Достоевский')
insert into Tages values ('101', '54438', 'Адольф')
insert into Tages values ('102', '112041', 'Ельцин')
insert into Tages values ('103', '31071', 'Ленин')
insert into Tages values ('104', '36718', 'Достоевский')
insert into Tages values ('105', '123853', 'Толстой')
insert into Tages values ('106', '76818', 'Гитлер')
insert into Tages values ('107', '193448', 'Вознесенский')
insert into Tages values ('108', '182282', 'Ленин')
insert into Tages values ('109', '90875', 'Толстой')
insert into Tages values ('110', '148944', 'Эйнштейн')
insert into Tages values ('111', '101141', 'Толстой')
insert into Tages values ('112', '111270', 'Гитлер')
insert into Tages values ('113', '193768', 'Брежнев')
insert into Tages values ('114', '14036', 'Черчилль')
insert into Tages values ('115', '140556', 'Ломоносов')
insert into Tages values ('116', '137547', 'Ломоносов')
insert into Tages values ('117', '82662', 'Ворошилов')
insert into Tages values ('118', '82490', 'Ворошилов')
insert into Tages values ('119', '30027', 'Гагарин')
insert into Tages values ('120', '14426', 'Вышинский')
insert into Tages values ('121', '128794', 'Берия')
insert into Tages values ('122', '156987', 'Бухарин')
insert into Tages values ('123', '85626', 'Пикассо')
insert into Tages values ('124', '125060', 'Солженицын')
insert into Tages values ('125', '115809', 'Вознесенский')
insert into Tages values ('126', '35340', 'Миронов')
insert into Tages values ('127', '56753', 'Сталин')
insert into Tages values ('128', '16789', 'Гитлер')
insert into Tages values ('129', '68807', 'Луначарский')
insert into Tages values ('130', '94998', 'Сталин')
insert into Tages values ('131', '56758', 'Чайковский')
insert into Tages values ('132', '63106', 'Кеплер')
insert into Tages values ('133', '6278', 'Форд')
insert into Tages values ('134', '17484', 'Калинин')
insert into Tages values ('135', '40692', 'Гитлер')
insert into Tages values ('136', '35304', 'Андропов')
insert into Tages values ('137', '61393', 'Косыгин')
insert into Tages values ('138', '45994', 'Сталин')
insert into Tages values ('139', '22741', 'Руссо')
insert into Tages values ('140', '131910', 'Косыгин')
insert into Tages values ('141', '18226', 'Пушкин')
insert into Tages values ('142', '189931', 'Гитлер')
insert into Tages values ('143', '10084', 'Ленин')
insert into Tages values ('144', '38785', 'Калинин')
insert into Tages values ('145', '29675', 'Малиновский')
insert into Tages values ('146', '63573', 'Кеплер')
insert into Tages values ('147', '195691', 'Суслов')
insert into Tages values ('148', '37803', 'Листер')
insert into Tages values ('149', '97780', 'Достоевский')
insert into Tages values ('150', '48191', 'Станиславский')
insert into Tages values ('151', '171532', 'Пушкин')
insert into Tages values ('152', '136603', 'Пушкин')
insert into Tages values ('153', '97438', 'Ленин')
insert into Tages values ('154', '168193', 'Толстой')
insert into Tages values ('155', '20144', 'Хрущев')
insert into Tages values ('156', '181600', 'Толстой')
insert into Tages values ('157', '193427', 'Солженицын')
insert into Tages values ('158', '6123', 'Ленин')
insert into Tages values ('159', '53613', 'Солженицын')
insert into Tages values ('160', '14145', 'Гитлер')
insert into Tages values ('161', '183986', 'Чайковский')
insert into Tages values ('162', '13759', 'Достоевский')
insert into Tages values ('163', '8151', 'Киров')
insert into Tages values ('164', '105826', 'Захаров')
insert into Tages values ('165', '12698', 'Толстой')
insert into Tages values ('166', '46436', 'Отто')
insert into Tages values ('167', '61956', 'Рейган')
insert into Tages values ('168', '14544', 'Ломоносов')
insert into Tages values ('169', '12121', 'Пушкин')
insert into Tages values ('170', '30531', 'Косыгин')
insert into Tages values ('171', '176767', 'Гагарин')
insert into Tages values ('172', '29293', 'Гагарин')
insert into Tages values ('173', '5963', 'Ворошилов')
insert into Tages values ('174', '105003', 'Пушкин')
insert into Tages values ('175', '78757', 'Чайковский')
insert into Tages values ('176', '67729', 'Горбачев')
insert into Tages values ('177', '65650', 'Бухарин')
insert into Tages values ('178', '125893', 'Сталин')
insert into Tages values ('179', '137572', 'Линкольн')
insert into Tages values ('180', '23637', 'Пушкин')
insert into Tages values ('181', '81079', 'Чайковский')
insert into Tages values ('182', '29163', 'Каганович')
insert into Tages values ('183', '138116', 'Штраус')
insert into Tages values ('184', '193566', 'Солженицын')
insert into Tages values ('185', '4769', 'Егоров')
insert into Tages values ('186', '21376', 'Каганович')
insert into Tages values ('187', '61748', 'Черненко')
insert into Tages values ('188', '58608', 'Жданов')
insert into Tages values ('189', '53363', 'Хрущев')
insert into Tages values ('190', '178309', 'Малиновский')
insert into Tages values ('191', '6756', 'Енукидзе')
insert into Tages values ('192', '127916', 'Пушкин')
insert into Tages values ('193', '133115', 'Черненко')
insert into Tages values ('194', '44337', 'Моцарт')
insert into Tages values ('195', '62203', 'Калинин')
insert into Tages values ('196', '63778', 'Моцарт')
insert into Tages values ('197', '61967', 'Рузвельт')
insert into Tages values ('198', '61432', 'Сталин')
insert into Tages values ('199', '77444', 'Сталин')
insert into Tages values ('200', '973', 'Сталин')
insert into Tages values ('201', '29123', 'Гагарин')
insert into Tages values ('202', '17656', 'Троцкий')
insert into Tages values ('203', '47088', 'Толстой')
insert into Tages values ('204', '154688', 'Райт')
insert into Tages values ('205', '76301', 'Сталин')
insert into Tages values ('206', '136172', 'Пушкин')
insert into Tages values ('207', '125053', 'Солженицын')
insert into Tages values ('208', '51130', 'Гитлер')
insert into Tages values ('209', '155629', 'Пушкин')
insert into Tages values ('210', '186702', 'Рейган')
insert into Tages values ('211', '8658', 'Гитлер')
insert into Tages values ('212', '39717', 'Моцарт')
insert into Tages values ('213', '50570', 'Толстой')
insert into Tages values ('214', '90599', 'Куйбышев')
insert into Tages values ('215', '31636', 'Ленин')
insert into Tages values ('216', '35534', 'Гитлер')
insert into Tages values ('217', '44203', 'Вашингтон')
insert into Tages values ('218', '125326', 'Солженицын')
insert into Tages values ('219', '806', 'Сталин')
insert into Tages values ('220', '131992', 'Ферми')
insert into Tages values ('221', '181556', 'Пушкин')
insert into Tages values ('222', '148239', 'Косыгин')
insert into Tages values ('223', '177123', 'Гагарин')
insert into Tages values ('224', '37770', 'Гитлер')
insert into Tages values ('225', '13419', 'Тихонов')
insert into Tages values ('226', '192578', 'Чайковский')
insert into Tages values ('227', '172523', 'Ленин')
insert into Tages values ('228', '192611', 'Чайковский')
insert into Tages values ('229', '65642', 'Пушкин')
insert into Tages values ('230', '53502', 'Тухачевский')
insert into Tages values ('231', '186829', 'Вознесенский')
insert into Tages values ('232', '192157', 'Бисмарк')
insert into Tages values ('233', '153947', 'Бакланов')
insert into Tages values ('234', '104338', 'Гитлер')
insert into Tages values ('235', '93613', 'Фрунзе')
insert into Tages values ('236', '41750', 'Павлов')
insert into Tages values ('237', '13523', 'Киров')
insert into Tages values ('238', '14730', 'Ленин')
insert into Tages values ('239', '38810', 'Толстой')
insert into Tages values ('240', '190197', 'Гитлер')
insert into Tages values ('241', '189142', 'Кант')
insert into Tages values ('242', '134254', 'Вознесенский')
insert into Tages values ('243', '179216', 'Гутенберг')
insert into Tages values ('244', '105101', 'Вознесенский')
insert into Tages values ('245', '42252', 'Вознесенский')
insert into Tages values ('246', '192880', 'Станиславский')
insert into Tages values ('247', '37531', 'Толстой')
insert into Tages values ('248', '76203', 'Ленин')
insert into Tages values ('249', '85969', 'Бетховен')
insert into Tages values ('250', '14193', 'Гитлер')
insert into Tages values ('251', '33415', 'Максвелл')
insert into Tages values ('252', '56591', 'Гитлер')
insert into Tages values ('253', '140557', 'Захаров')
insert into Tages values ('254', '90991', 'Миронов')
insert into Tages values ('255', '138179', 'Пушкин')
insert into Tages values ('256', '113727', 'Хрущев')
insert into Tages values ('257', '185367', 'Бетховен')
insert into Tages values ('258', '57427', 'Ульянов')
insert into Tages values ('259', '125394', 'Солженицын')
insert into Tages values ('260', '62037', 'Ленин')
insert into Tages values ('261', '61454', 'Суслов')
insert into Tages values ('262', '59371', 'Толстой')
insert into Tages values ('263', '128330', 'Горбачев')
insert into Tages values ('264', '85455', 'Кеплер')
insert into Tages values ('265', '65334', 'Пушкин')
insert into Tages values ('266', '40925', 'Гитлер')
insert into Tages values ('267', '98016', 'Толстой')
insert into Tages values ('268', '61773', 'Горбачев')
insert into Tages values ('269', '137357', 'Толстой')
insert into Tages values ('270', '85315', 'Кеплер')
insert into Tages values ('271', '20151', 'Пикассо')
insert into Tages values ('272', '149403', 'Пикассо')
insert into Tages values ('273', '29246', 'Устинов')
insert into Tages values ('274', '149209', 'Пикассо')
insert into Tages values ('275', '133117', 'Черненко')
insert into Tages values ('276', '76581', 'Ленин')
insert into Tages values ('277', '61819', 'Громыко')
insert into Tages values ('278', '180111', 'Чайковский')
insert into Tages values ('279', '82253', 'Моцарт')
insert into Tages values ('280', '8608', 'Рузвельт')
insert into Tages values ('281', '80328', 'Бетховен')
insert into Tages values ('282', '8470', 'Калинин')
insert into Tages values ('283', '7094', 'Дзержинский')
insert into Tages values ('284', '58239', 'Толстой')
insert into Tages values ('285', '195401', 'Солженицын')
insert into Tages values ('286', '104179', 'Ленин')
insert into Tages values ('287', '30644', 'Устинов')
insert into Tages values ('288', '62243', 'Ельцин')
insert into Tages values ('289', '23153', 'Толстой')
insert into Tages values ('290', '195162', 'Пушкин')
insert into Tages values ('291', '104010', 'Малиновский')
insert into Tages values ('292', '110112', 'Шульц')
insert into Tages values ('293', '44426', 'Ленин')
insert into Tages values ('294', '14133', 'Пушкин')
insert into Tages values ('295', '46488', 'Куйбышев')
insert into Tages values ('296', '86016', 'Моцарт')
insert into Tages values ('297', '93857', 'Миронов')
insert into Tages values ('298', '123232', 'Достоевский')
insert into Tages values ('299', '70529', 'Штраус')
insert into Tages values ('300', '4410', 'Егоров')
insert into Tages values ('301', '30392', 'Жуков')
insert into Tages values ('302', '184827', 'Толстой')
insert into Tages values ('303', '6245', 'Гитлер')
insert into Tages values ('304', '97200', 'Франклин')
insert into Tages values ('305', '110884', 'Черчилль')
insert into Tages values ('306', '35940', 'Ельцин')
insert into Tages values ('307', '157413', 'Штраус')
insert into Tages values ('308', '110792', 'Тимошенко')
insert into Tages values ('309', '149751', 'Ворошилов')
insert into Tages values ('310', '123932', 'Тихонов')
insert into Tages values ('311', '194152', 'Отто')
insert into Tages values ('312', '54046', 'Гитлер')
insert into Tages values ('313', '46483', 'Чайковский')
insert into Tages values ('314', '189697', 'Зиновьев')
insert into Tages values ('315', '177306', 'Толстой')
insert into Tages values ('316', '53458', 'Хрущев')
insert into Tages values ('317', '8951', 'Киров')
insert into Tages values ('318', '168322', 'Ельцин')
insert into Tages values ('319', '111934', 'Ленин')
insert into Tages values ('320', '66799', 'Чайковский')
insert into Tages values ('321', '155430', 'Достоевский')
insert into Tages values ('322', '168229', 'Толстой')
insert into Tages values ('323', '168860', 'Фокс')
insert into Tages values ('324', '30424', 'Гагарин')
insert into Tages values ('325', '126026', 'Красин')
insert into Tages values ('326', '101934', 'Толстой')
insert into Tages values ('327', '168152', 'Толстой')
insert into Tages values ('328', '112046', 'Горбачев')
insert into Tages values ('329', '65865', 'Солженицын')
insert into Tages values ('330', '37485', 'Толстой')
insert into Tages values ('331', '171535', 'Пушкин')
insert into Tages values ('332', '88858', 'Ленин')
insert into Tages values ('333', '185045', 'Гитлер')
insert into Tages values ('334', '61953', 'Горбачев')
insert into Tages values ('335', '111204', 'Каганович')
insert into Tages values ('336', '4504', 'Егоров')
insert into Tages values ('337', '126663', 'Ленин')
insert into Tages values ('338', '116825', 'Гречко')
insert into Tages values ('339', '83324', 'Ворошилов')
insert into Tages values ('340', '60865', 'Достоевский')
insert into Tages values ('341', '22551', 'Пушкин')
insert into Tages values ('342', '40424', 'Ленин')
insert into Tages values ('343', '182029', 'Вознесенский')
insert into Tages values ('344', '186949', 'Ельцин')
insert into Tages values ('345', '187352', 'Пушкин')
insert into Tages values ('346', '113926', 'Ленин')
insert into Tages values ('347', '111546', 'Ленин')
insert into Tages values ('348', '105764', 'Пикассо')
insert into Tages values ('349', '48165', 'Бэкон')
insert into Tages values ('350', '75584', 'Сталин')
insert into Tages values ('351', '56505', 'Толстой')
insert into Tages values ('352', '138096', 'Толстой')
insert into Tages values ('353', '193606', 'Солженицын')
insert into Tages values ('354', '87954', 'Сталин')
insert into Tages values ('355', '14425', 'Жданов')
insert into Tages values ('356', '148160', 'Толстой')
insert into Tages values ('357', '154151', 'Пушкин')
insert into Tages values ('358', '61719', 'Пушкин')
insert into Tages values ('359', '90614', 'Тихонов')
insert into Tages values ('360', '8629', 'Гитлер')
insert into Tages values ('361', '114641', 'Пикассо')
insert into Tages values ('362', '8302', 'Черчилль')
insert into Tages values ('363', '46097', 'Ленин')
insert into Tages values ('364', '176123', 'Ломоносов')
insert into Tages values ('365', '125447', 'Солженицын')
insert into Tages values ('366', '186127', 'Солженицын')
insert into Tages values ('367', '1977', 'Павлов')
insert into Tages values ('368', '87690', 'Троцкий')
insert into Tages values ('369', '60417', 'Соколовский')
insert into Tages values ('370', '34858', 'Толстой')
insert into Tages values ('371', '193732', 'Солженицын')
insert into Tages values ('372', '112067', 'Ельцин')
insert into Tages values ('373', '148141', 'Солженицын')
insert into Tages values ('374', '90789', 'Пушкин')
insert into Tages values ('375', '97585', 'Достоевский')
insert into Tages values ('376', '29158', 'Гагарин')
insert into Tages values ('377', '58529', 'Чайковский')
insert into Tages values ('378', '19967', 'Ельцин')
insert into Tages values ('379', '89506', 'Черненко')
insert into Tages values ('380', '75795', 'Горбачев')
insert into Tages values ('381', '156734', 'Сталин')
insert into Tages values ('382', '95359', 'Маленков')
insert into Tages values ('383', '196115', 'Ленин')
insert into Tages values ('384', '77586', 'Ленин')
insert into Tages values ('385', '34581', 'Гитлер')
insert into Tages values ('386', '124147', 'Достоевский')
insert into Tages values ('387', '30682', 'Пушкин')
insert into Tages values ('388', '61289', 'Паскаль')
insert into Tages values ('389', '41816', 'Вышинский')
insert into Tages values ('390', '186790', 'Хрущев')
insert into Tages values ('391', '38510', 'Дзержинский')
insert into Tages values ('392', '56132', 'Троцкий')
insert into Tages values ('393', '128459', 'Горбачев')
insert into Tages values ('394', '193251', 'Маркс')
insert into Tages values ('395', '188845', 'Горшков')
insert into Tages values ('396', '113769', 'Хрущев')
insert into Tages values ('397', '14114', 'Гитлер')
insert into Tages values ('398', '38699', 'Достоевский')
insert into Tages values ('399', '30512', 'Гагарин')
insert into Tages values ('400', '68473', 'Бетховен')
insert into Tages values ('401', '195018', 'Зиновьев')
insert into Tages values ('402', '148737', 'Ленин')
insert into Tages values ('403', '57803', 'Моцарт')
insert into Tages values ('404', '148829', 'Вознесенский')
insert into Tages values ('405', '178723', 'Ленин')
insert into Tages values ('406', '169170', 'Калинин')
insert into Tages values ('407', '6218', 'Гитлер')
insert into Tages values ('408', '9301', 'Вашингтон')
insert into Tages values ('409', '131296', 'Косыгин')
insert into Tages values ('410', '35422', 'Жуков')
insert into Tages values ('411', '29436', 'Гагарин')
insert into Tages values ('412', '124183', 'Луначарский')
insert into Tages values ('413', '104049', 'Фрунзе')
insert into Tages values ('414', '152662', 'Ленин')
insert into Tages values ('415', '156580', 'Егоров')
insert into Tages values ('416', '67209', 'Ульянов')
insert into Tages values ('417', '61811', 'Горбачев')
insert into Tages values ('418', '29261', 'Гагарин')
insert into Tages values ('419', '65478', 'Пушкин')
insert into Tages values ('420', '131807', 'Косыгин')
insert into Tages values ('421', '78208', 'Сталин')
insert into Tages values ('422', '9741', 'Калинин')
insert into Tages values ('423', '61167', 'Косыгин')
insert into Tages values ('424', '182263', 'Солженицын')
insert into Tages values ('425', '126610', 'Гагарин')
insert into Tages values ('426', '168987', 'Вашингтон')
insert into Tages values ('427', '179031', 'Вознесенский')
insert into Tages values ('428', '82210', 'Ворошилов')
insert into Tages values ('429', '115932', 'Солженицын')
insert into Tages values ('430', '61540', 'Суслов')
insert into Tages values ('431', '15538', 'Толбухин')
insert into Tages values ('432', '114836', 'Солженицын')
insert into Tages values ('433', '56744', 'Рузвельт')
insert into Tages values ('434', '30039', 'Гагарин')
insert into Tages values ('435', '111941', 'Горбачев')
insert into Tages values ('436', '187689', 'Пушкин')
insert into Tages values ('437', '68040', 'Штраус')
insert into Tages values ('438', '155138', 'Захаров')
insert into Tages values ('439', '132532', 'Косыгин')
insert into Tages values ('440', '195096', 'Гитлер')
insert into Tages values ('441', '125732', 'Достоевский')
insert into Tages values ('442', '97012', 'Толстой')
insert into Tages values ('443', '122785', 'Миронов')
insert into Tages values ('444', '128029', 'Пушкин')
insert into Tages values ('445', '57851', 'Моцарт')
insert into Tages values ('446', '68150', 'Захаров')
insert into Tages values ('447', '44939', 'Егоров')
insert into Tages values ('448', '67902', 'Бетховен')
insert into Tages values ('449', '32889', 'Еременко')
insert into Tages values ('450', '20822', 'Чайковский')
insert into Tages values ('451', '43718', 'Солженицын')
insert into Tages values ('452', '171786', 'Пушкин')
insert into Tages values ('453', '41732', 'Станиславский')
insert into Tages values ('454', '30085', 'Гагарин')
insert into Tages values ('455', '9121', 'Ленин')
insert into Tages values ('456', '29642', 'Косыгин')
insert into Tages values ('457', '68880', 'Бетховен')
insert into Tages values ('458', '44749', 'Егоров')
insert into Tages values ('459', '101133', 'Павлов')
insert into Tages values ('460', '128856', 'Косыгин')
insert into Tages values ('461', '31417', 'Зиновьев')
insert into Tages values ('462', '16636', 'Чайковский')
insert into Tages values ('463', '195688', 'Солженицын')
insert into Tages values ('464', '49061', 'Достоевский')
insert into Tages values ('465', '29445', 'Хрущев')
insert into Tages values ('466', '54649', 'Достоевский')
insert into Tages values ('467', '149761', 'Сталин')
insert into Tages values ('468', '182103', 'Ленин')
insert into Tages values ('469', '187013', 'Ельцин')
insert into Tages values ('470', '58122', 'Моцарт')
insert into Tages values ('471', '53407', 'Павлов')
insert into Tages values ('472', '91296', 'Ельцин')
insert into Tages values ('473', '31378', 'Ленин')
insert into Tages values ('474', '68339', 'Моцарт')
insert into Tages values ('475', '31441', 'Исаков')
insert into Tages values ('476', '63151', 'Достоевский')
insert into Tages values ('477', '155757', 'Зиновьев')
insert into Tages values ('478', '74351', 'Ленин')
insert into Tages values ('479', '14205', 'Павлов')
insert into Tages values ('480', '40770', 'Черчилль')
insert into Tages values ('481', '55758', 'Брежнев')
insert into Tages values ('482', '78953', 'Чайковский')
insert into Tages values ('483', '80398', 'Бетховен')
insert into Tages values ('484', '80701', 'Хрущев')
insert into Tages values ('485', '79714', 'Бетховен')
insert into Tages values ('486', '133104', 'Тихонов')
insert into Tages values ('487', '189019', 'Макиавелли')
insert into Tages values ('488', '65646', 'Тихонов')
insert into Tages values ('489', '187036', 'Ельцин')
insert into Tages values ('490', '29855', 'Павлов')
insert into Tages values ('491', '5986', 'Сталин')
insert into Tages values ('492', '62923', 'Кеплер')
insert into Tages values ('493', '6246', 'Ленин')
insert into Tages values ('494', '140293', 'Гагарин')
insert into Tages values ('495', '6495', 'Троцкий')
insert into Tages values ('496', '2589', 'Менделеев')
insert into Tages values ('497', '14090', 'Павлов')
insert into Tages values ('498', '196986', 'Луначарский')
insert into Tages values ('499', '96972', 'Пушкин')
insert into Tages values ('500', '177036', 'Толстой')
insert into Tages values ('501', '62812', 'Бетховен')
insert into Tages values ('502', '18909', 'Ленин')
insert into Tages values ('503', '8990', 'Гитлер')
insert into Tages values ('504', '63647', 'Ленин')
insert into Tages values ('505', '110099', 'Павлов')
insert into Tages values ('506', '21390', 'Киров')
insert into Tages values ('507', '149498', 'Пушкин')
insert into Tages values ('508', '135598', 'Пушкин')
insert into Tages values ('509', '84372', 'Бетховен')
insert into Tages values ('510', '182101', 'Микоян')
insert into Tages values ('511', '56441', 'Чайковский')
insert into Tages values ('512', '114643', 'Солженицын')
insert into Tages values ('513', '169755', 'Чайковский')
insert into Tages values ('514', '111984', 'Горбачев')
insert into Tages values ('515', '85504', 'Руссо')
insert into Tages values ('516', '58335', 'Павлов')
insert into Tages values ('517', '46437', 'Миронов')
insert into Tages values ('518', '127085', 'Василевский')
insert into Tages values ('519', '100648', 'Адольф')
insert into Tages values ('520', '186491', 'Андропов')
insert into Tages values ('521', '196407', 'Ленин')
insert into Tages values ('522', '85417', 'Ростропович')
insert into Tages values ('523', '195368', 'Каганович')
insert into Tages values ('524', '195573', 'Павлов')
insert into Tages values ('525', '45487', 'Гитлер')
insert into Tages values ('526', '62618', 'Пушкин')
insert into Tages values ('527', '61766', 'Черненко')
insert into Tages values ('528', '43381', 'Фрейд')
insert into Tages values ('529', '188692', 'Бах')
insert into Tages values ('530', '17738', 'Ленин')
insert into Tages values ('531', '60905', 'Чайковский')
insert into Tages values ('532', '29592', 'Егоров')
insert into Tages values ('533', '56539', 'Чайковский')
insert into Tages values ('534', '115338', 'Ленин')
insert into Tages values ('535', '156286', 'Семашко')
insert into Tages values ('536', '110440', 'Менжинский')
insert into Tages values ('537', '124260', 'Купер')
insert into Tages values ('538', '115683', 'Адольф')
insert into Tages values ('539', '127290', 'Ньютон')
insert into Tages values ('540', '50231', 'Толстой')
insert into Tages values ('541', '149748', 'Сталин')
insert into Tages values ('542', '17765', 'Гитлер')
insert into Tages values ('543', '35327', 'Куйбышев')
insert into Tages values ('544', '76880', 'Толстой')
insert into Tages values ('545', '52598', 'Достоевский')
insert into Tages values ('546', '192466', 'Чайковский')
insert into Tages values ('547', '7130', 'Сталин')
insert into Tages values ('548', '82530', 'Толстой')
insert into Tages values ('549', '16847', 'Устинов')
insert into Tages values ('550', '29302', 'Гагарин')
insert into Tages values ('551', '69542', 'Морган')
insert into Tages values ('552', '139258', 'Толстой')
insert into Tages values ('553', '65935', 'Эйнштейн')
insert into Tages values ('554', '34358', 'Станиславский')
insert into Tages values ('555', '193580', 'Рокоссовский')
insert into Tages values ('556', '155623', 'Пушкин')
insert into Tages values ('557', '35977', 'Ельцин')
insert into Tages values ('558', '61821', 'Черненко')
insert into Tages values ('559', '76775', 'Кальвин')
insert into Tages values ('560', '91804', 'Ельцин')
insert into Tages values ('561', '23517', 'Калинин')
insert into Tages values ('562', '91901', 'Ельцин')
insert into Tages values ('563', '111925', 'Горбачев')
insert into Tages values ('564', '35357', 'Сталин')
insert into Tages values ('565', '132703', 'Косыгин')
insert into Tages values ('566', '139869', 'Зиновьев')
insert into Tages values ('567', '78827', 'Солженицын')
insert into Tages values ('568', '105800', 'Пикассо')
insert into Tages values ('569', '15067', 'Ленин')
insert into Tages values ('570', '139670', 'Павлов')
insert into Tages values ('571', '75824', 'Мур')
insert into Tages values ('572', '6042', 'Маркс')
insert into Tages values ('573', '17536', 'Красин')
insert into Tages values ('574', '29704', 'Гагарин')
insert into Tages values ('575', '137742', 'Толстой')
insert into Tages values ('576', '137553', 'Ломоносов')
insert into Tages values ('577', '86502', 'Достоевский')
insert into Tages values ('578', '29408', 'Гагарин')
insert into Tages values ('579', '122332', 'Вашингтон')
insert into Tages values ('580', '48055', 'Павлов')
insert into Tages values ('581', '123939', 'Ленин')
insert into Tages values ('582', '8512', 'Толстой')
insert into Tages values ('583', '54912', 'Пушкин')
insert into Tages values ('584', '6638', 'Троцкий')
insert into Tages values ('585', '110113', 'Толбухин')
insert into Tages values ('586', '84794', 'Коперник')
insert into Tages values ('587', '6127', 'Сталин')
insert into Tages values ('588', '182278', 'Толстой')
insert into Tages values ('589', '789', 'Ленин')
insert into Tages values ('590', '104362', 'Шапошников')
